Lap,Event
1,Al Fabet sets the fastest lap: 1:26.009
1,Sydney Aspen sets the fastest lap: 1:24.841
1,Jamar Henry sets the fastest lap: 1:23.147
1,Eli Huertez overtook Nelson Ramsey for P17
1,Nelson Ramsey overtook Erwin Kramer for P16
1,Ananda Chohan overtook Fidan Basak for P14
1,Aleksa Kozlov overtook Monica Niculescu for P12
1,Kanno Sora overtook Al Fabet for P8
1,Berend Boer overtook Mark Graham for P2
2,Liesje Roser overtook Eli Huertez for P19
2,Kanno Sora overtook Niamh Murphy for P10
2,Niamh Murphy overtook Aida Haque for P9
2,Damien Quibuyen overtook Franc Abel for P6
2,Franc Abel overtook Ye Li for P6
3,Jamar Henry sets the fastest lap: 1:22.694
3,Ananda Chohan overtook Thorleif Valtyrsdotter for P16
3,Thorleif Valtyrsdotter overtook Erwin Kramer for P15
3,Kanno Sora overtook Niamh Murphy for P8
3,Niamh Murphy overtook Aida Haque for P7
3,Al Fabet overtook Damien Quibuyen for P5
3,Mark Graham overtook Jamar Henry for P3
3,Sydney Aspen overtook Berend Boer for P1
4,Aleksa Kozlov overtook Fidan Basak for P12
4,Fidan Basak overtook Ye Li for P11
4,Damien Quibuyen overtook Al Fabet for P8
4,Al Fabet overtook Aida Haque for P7
4,Mark Graham overtook Sydney Aspen for P3
5,Nelson Ramsey overtook Ananda Chohan for P16
5,Ananda Chohan overtook Thorleif Valtyrsdotter for P15
5,Kanno Sora overtook Ye Li for P13
5,Ye Li overtook Fidan Basak for P12
5,Franc Abel overtook Aleksa Kozlov for P9
5,Aleksa Kozlov overtook Al Fabet for P8
5,Al Fabet overtook Damien Quibuyen for P8
5,Aida Haque overtook Monica Niculescu for P5
5,Sydney Aspen overtook Jamar Henry for P2
6,Erwin Kramer overtook Ananda Chohan for P17
6,Ye Li overtook Aleksa Kozlov for P11
6,Damien Quibuyen overtook Al Fabet for P6
6,Al Fabet overtook Aida Haque for P5
6,Jamar Henry overtook Mark Graham for P3
7,Ananda Chohan overtook Nelson Ramsey for P17
7,Nelson Ramsey overtook Erwin Kramer for P17
7,Erwin Kramer overtook Thorleif Valtyrsdotter for P15
7,Fidan Basak overtook Damien Quibuyen for P9
7,Aida Haque overtook Jamar Henry for P5
7,Jamar Henry overtook Mark Graham for P4
8,Ananda Chohan retired
8,Damien Quibuyen overtook Monica Niculescu for P9
8,Ye Li overtook Al Fabet for P6
9,Franc Abel overtook Niamh Murphy for P13
9,Damien Quibuyen overtook Al Fabet for P8
9,Monica Niculescu overtook Ye Li for P5
9,Ye Li overtook Jamar Henry for P4
9,Jamar Henry overtook Aida Haque for P3
10,Eli Huertez overtook Erwin Kramer for P17
10,Kanno Sora overtook Aleksa Kozlov for P11
10,Fidan Basak overtook Monica Niculescu for P9
10,Mark Graham overtook Al Fabet for P7
10,Ye Li overtook Aida Haque for P4
11,Franc Abel overtook Niamh Murphy for P13
11,Monica Niculescu overtook Fidan Basak for P8
11,Fidan Basak overtook Al Fabet for P8
11,Aida Haque overtook Damien Quibuyen for P5
11,Ye Li overtook Jamar Henry for P3
12,Jamar Henry retired
12,Eli Huertez overtook Erwin Kramer for P16
12,Aleksa Kozlov overtook Kanno Sora for P10
12,Fidan Basak overtook Mark Graham for P8
12,Damien Quibuyen overtook Aida Haque for P4
13,Kanno Sora overtook Franc Abel for P11
13,Mark Graham overtook Al Fabet for P8
13,Fidan Basak overtook Aida Haque for P6
13,Ye Li overtook Berend Boer for P2
14,Kanno Sora overtook Franc Abel for P11
14,Al Fabet overtook Mark Graham for P8
15,Niamh Murphy overtook Franc Abel for P12
16,Al Fabet overtook Fidan Basak for P7
16,Ye Li overtook Sydney Aspen for P1
17,Monica Niculescu pits: Soft -> Medium
17,Fidan Basak pits: Soft -> Medium
17,Damien Quibuyen overtook Aida Haque for P4
17,Sydney Aspen overtook Ye Li for P1
18,Sydney Aspen pits: Soft -> Medium
18,Berend Boer pits: Soft -> Medium
18,Aida Haque pits: Soft -> Medium
18,Aleksa Kozlov pits: Soft -> Medium
18,Monica Niculescu overtook Erwin Kramer for P13
18,Sydney Aspen overtook Eli Huertez for P10
18,Niamh Murphy overtook Thorleif Valtyrsdotter for P7
19,Ye Li pits: Soft -> Medium
19,Damien Quibuyen pits: Soft -> Medium
19,Eli Huertez overtook Nelson Ramsey for P8
19,Niamh Murphy overtook Kanno Sora for P4
20,Niamh Murphy overtook Franc Abel for P3
21,Aida Haque overtook Damien Quibuyen for P16
21,Ye Li overtook Berend Boer for P8
21,Franc Abel overtook Niamh Murphy for P3
22,Franc Abel overtook Mark Graham for P3
23,Aida Haque overtook Erwin Kramer for P16
23,Fidan Basak overtook Monica Niculescu for P12
23,Monica Niculescu overtook Nelson Ramsey for P11
23,Sydney Aspen overtook Thorleif Valtyrsdotter for P7
23,Thorleif Valtyrsdotter overtook Berend Boer for P6
24,Mark Graham pits: Medium -> Hard
24,Thorleif Valtyrsdotter pits: Medium -> Hard
24,Liesje Roser pits: Medium -> Hard
